run,run_id,seed,before,after,delta,duration,I_q,I_cl,theta_classical,delta_sector_threshold,method_q_total_before,method_q_total_after,method_cl_total_before,method_cl_total_after,delta_R,stochastic_scale,cl_activated_sectors,cl_first_activation_step,risk_trajectory_q,risk_trajectory_cl,before_vec_q,after_vec_q,delta_vec_q,before_vec_cl,after_vec_cl,delta_vec_cl
75,75,4403581844337969026,0.0,0.2284527220630372,0.2284527220630372,9,1,0,0.3,0.1,0.0,0.2284527220630372,0.0,0.0,0.2284527220630372,0.3,[],,"[{""energy"": 0.3409742120343839, ""water"": 0.13638968481375355, ""transport"": 0.17048710601719194}, {""energy"": 0.3409742120343839, ""water"": 0.13638968481375355, ""transport"": 0.17048710601719194}, {""energy"": 0.3409742120343839, ""water"": 0.13638968481375355, ""transport"": 0.17048710601719194}]","[{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.3409742120343839, ""water"": 0.13638968481375355, ""transport"": 0.17048710601719194}","{""energy"": 0.3409742120343839, ""water"": 0.13638968481375355, ""transport"": 0.17048710601719194}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}"
76,76,18150515094748194077,0.0,0.67,0.67,28,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
77,77,13459534912600590962,0.0,0.67,0.67,29,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
78,78,16995990593546351792,0.0,0.5351006711409396,0.5351006711409396,6,1,1,0.3,0.1,0.0,0.5351006711409396,0.0,0.7,0.5351006711409396,0.3,"[""transport""]",1,"[{""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}, {""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}, {""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}","{""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
79,79,13235858625444177740,0.0,0.4218518518518518,0.4218518518518518,15,1,1,0.3,0.1,0.0,0.4218518518518518,0.0,0.7,0.4218518518518518,0.3,"[""transport""]",1,"[{""energy"": 0.6296296296296295, ""water"": 0.2518518518518518, ""transport"": 0.31481481481481477}, {""energy"": 0.6296296296296295, ""water"": 0.2518518518518518, ""transport"": 0.31481481481481477}, {""energy"": 0.6296296296296295, ""water"": 0.2518518518518518, ""transport"": 0.31481481481481477}, {""energy"": 0.6296296296296295, ""water"": 0.2518518518518518, ""transport"": 0.31481481481481477}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.6296296296296295, ""water"": 0.2518518518518518, ""transport"": 0.31481481481481477}","{""energy"": 0.6296296296296295, ""water"": 0.2518518518518518, ""transport"": 0.31481481481481477}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
80,80,17485133243940650129,0.0,0.67,0.67,19,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
81,81,1282820075617573304,0.0,0.35290772897514505,0.35290772897514505,14,1,1,0.3,0.1,0.0,0.35290772897514505,0.0,0.7,0.35290772897514505,0.3,"[""transport""]",1,"[{""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}, {""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}, {""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}, {""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}, {""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}, {""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}","{""energy"": 0.5267279536942463, ""water"": 0.21069118147769852, ""transport"": 0.26336397684712315}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
82,82,11348672992847790802,0.0,0.28859164198749576,0.28859164198749576,6,1,0,0.3,0.1,0.0,0.28859164198749576,0.0,0.0,0.28859164198749576,0.3,[],,"[{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}]","[{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}","{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}"
83,83,7017745246099146220,0.0,0.28859164198749576,0.28859164198749576,22,1,0,0.3,0.1,0.0,0.28859164198749576,0.0,0.0,0.28859164198749576,0.3,[],,"[{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}]","[{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}","{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}"
84,84,6766638259116630521,0.0,0.4959421880717162,0.4959421880717162,18,1,1,0.3,0.1,0.0,0.4959421880717162,0.0,0.7,0.4959421880717162,0.3,"[""transport""]",1,"[{""energy"": 0.7402122210025615, ""water"": 0.2960848884010246, ""transport"": 0.3701061105012807}, {""energy"": 0.7402122210025615, ""water"": 0.2960848884010246, ""transport"": 0.3701061105012807}, {""energy"": 0.7402122210025615, ""water"": 0.2960848884010246, ""transport"": 0.3701061105012807}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.7402122210025615, ""water"": 0.2960848884010246, ""transport"": 0.3701061105012807}","{""energy"": 0.7402122210025615, ""water"": 0.2960848884010246, ""transport"": 0.3701061105012807}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
85,85,17539245515037694322,0.0,0.28859164198749576,0.28859164198749576,12,1,0,0.3,0.1,0.0,0.28859164198749576,0.0,0.0,0.28859164198749576,0.3,[],,"[{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}, {""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}]","[{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}","{""energy"": 0.43073379401118767, ""water"": 0.1722935176044751, ""transport"": 0.21536689700559383}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}"
86,86,8920154302892257952,0.0,0.32020080321285155,0.32020080321285155,12,1,0,0.3,0.1,0.0,0.32020080321285155,0.0,0.0,0.32020080321285155,0.3,[],,"[{""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}, {""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}, {""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}]","[{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}","{""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}"
87,87,10347367788281857884,0.0,0.67,0.67,25,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
88,88,14209471238370775633,0.0,0.67,0.67,23,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
89,89,3823718062757507940,0.0,0.67,0.67,23,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
90,90,8128346675840633362,0.0,0.67,0.67,28,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
91,91,4759838823793612478,0.0,0.32020080321285155,0.32020080321285155,10,1,0,0.3,0.1,0.0,0.32020080321285155,0.0,0.0,0.32020080321285155,0.3,[],,"[{""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}, {""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}, {""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}, {""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}]","[{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}, {""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}","{""energy"": 0.4779116465863456, ""water"": 0.19116465863453824, ""transport"": 0.2389558232931728}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}"
92,92,18346258259979634469,0.0,0.5351006711409396,0.5351006711409396,20,1,1,0.3,0.1,0.0,0.5351006711409396,0.0,0.7,0.5351006711409396,0.3,"[""transport""]",1,"[{""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}, {""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}, {""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}, {""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}","{""energy"": 0.7986577181208053, ""water"": 0.3194630872483222, ""transport"": 0.39932885906040266}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
93,93,7908618180197470149,0.0,0.67,0.67,22,1,1,0.3,0.1,0.0,0.67,0.0,0.7,0.67,0.3,"[""transport""]",1,"[{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}, {""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}]","[{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}, {""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}]","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 1.0, ""water"": 0.4, ""transport"": 0.5}","{""energy"": 0.0, ""water"": 0.0, ""transport"": 0.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}","{""energy"": 1.0, ""water"": 0.0, ""transport"": 1.0}"
